name	Regulatory function	ensembl_id	baseMean_MN	log2FoldChange_MN	lfcSE_MN	stat_MN	pvalue_MN	padj_MN	baseMean_RGC	log2FoldChange_RGC	lfcSE_RGC	stat_RGC	pvalue_RGC	padj_RGC	is_sig_RGC	is_sig_MN	Specificity	EAE_Combined_Score	symbol	InDegree	OutDegree	BetweennessCentrality	ClosenessCentrality
Pura	Regulator	ENSMUSG00000043991	1897.82120738191	0.633434241981989	0.323117523393592	1.96038343983715	0.0499509899619597	0.19021106957257	1153.32631144788	-0.133625757773837	0.0874601742762506	-1.52784691866458	0.126550549997922	0.831814476596215	FALSE	TRUE	MN_Only	0.633434241981989	NA	0	2	0	0.5
Irf1	Regulator	ENSMUSG00000018899	459.319055604022	5.64452136893418	0.812154445591036	6.95005906767701	3.65133298762498e-12	3.96578360461895e-10	24.3998287613652	0.483428099400864	0.45971123491802	1.05159078717551	0.292987336425031	0.922672763878503	FALSE	TRUE	MN_Only	5.64452136893418	NA	0	2	0	0.5
Irf2	Regulator	ENSMUSG00000031627	132.623744614926	1.93345571218932	0.782659786315532	2.47036547168382	0.0134975075943954	0.0806415129428699	79.6773711890511	0.0913785665198101	0.167827858430257	0.544477939327239	0.586112625252648	0.978585589078474	FALSE	TRUE	MN_Only	1.93345571218932	NA	0	2	0	0.5
Irf7	Regulator	ENSMUSG00000025498	122.001915796666	10.0819468183729	0.932824197862851	10.8079816555693	3.15536036093846e-27	1.83692458772394e-24	15.3428288380952	0.685670588553188	0.811397713359158	0.845048707020058	0.398083644978663	0.951893371145876	FALSE	TRUE	MN_Only	10.0819468183729	NA	0	2	0	0.5
Irf5	Regulator	ENSMUSG00000029771	157.581148881502	9.20815289528102	1.2510084683597	7.36058398337991	1.83107390003479e-13	2.20243384637243e-11	27.5941174136741	1.18721356463409	0.618612742212026	1.91915472091453	0.0549647559231171	0.741309765549361	FALSE	TRUE	MN_Only	9.20815289528102	NA	0	2	0	0.5
Irf8	Regulator	ENSMUSG00000041515	153.085392807994	8.77665893141813	0.913487837115394	9.60785527165092	7.40758194233634e-22	2.15619895177526e-19	39.452884406507	0.83807880157406	0.581912970477441	1.44021330352276	0.149807060518468	0.861436309346967	FALSE	TRUE	MN_Only	8.77665893141813	NA	0	2	0	0.5
Irf9	Regulator	ENSMUSG00000002325	106.824106284102	3.79307670337833	0.854863520252987	4.4370552883761	9.11978755918269e-06	0.000265990757788266	85.1738980258759	0.185366084672542	0.209589916216303	0.884422724236592	0.376468060436959	0.94589918040108	FALSE	TRUE	MN_Only	3.79307670337833	NA	0	2	0	0.5
Stat1	Regulator	ENSMUSG00000026104	621.998790141765	4.57710415073374	0.477543249606437	9.58469029665045	9.27354432544221e-22	2.64641498259776e-19	262.624458495015	0.356000236978401	0.176442225425861	2.01765895957817	0.0436267918360039	0.706306104505011	FALSE	TRUE	MN_Only	4.57710415073374	NA	0	2	0	0.5
Stat2	Regulator	ENSMUSG00000040033	443.347958193456	4.2060925789022	0.771880512323751	5.44914985123764	5.06111579985705e-08	2.63069569111141e-06	394.153706687499	-0.0520538448139179	0.134629578482491	-0.386644936429685	0.699019085855533	0.989512820117742	FALSE	TRUE	MN_Only	4.2060925789022	NA	0	2	0	0.5
Psme1	Regulated	NA	214.697595737173	2.30353205261637	0.876509315535252	2.62807480968949	0.00858696291496718	0.0589012543150037	248.16980023408	0.264644255637668	0.117393686484285	2.25433124696271	0.0241753369901743	0.645342825670532	FALSE	TRUE	MN_Only	2.30353205261637	Psme1	9	0	0	NA
Psmb9	Regulated	NA	384.004855756398	10.7937425557883	0.707706416206044	15.2517234669888	1.60344256224935e-52	4.66730061019541e-49	5.99855086638661	1.97340362020585	0.858266641144283	2.29928966780628	0.021488496145552	0.634396161004537	TRUE	TRUE	Both	6.38357308799708	Psmb9	9	0	0	NA
