"ParentTerm","TF","enrichment_score","NES_MN","NES_RGC","n_targets"
"cellular_process","Ets1",1.40767153089584,1.35988244056611,1.45546062122557,2
"cellular_process","Fli1",1.40767153089584,1.35988244056611,1.45546062122557,2
"cellular_process","Ets2",1.40767153089584,1.35988244056611,1.45546062122557,2
"cellular_process","Yy1",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Nfatc3",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Tbp",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Runx2",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Bptf",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Runx3",2.5824925150438,3.37215659346729,1.79282843662031,1
"cellular_process","Elf4",2.07752654669555,2.42725581363751,1.72779727975358,1
"cellular_process","Ehf",2.07752654669555,2.42725581363751,1.72779727975358,1
"cellular_process","Smad3",2.5824925150438,3.37215659346729,1.79282843662031,1
"immune_system_process","Irf2",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Irf1",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Irf7",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Irf5",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Irf8",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Irf9",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Stat1",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Stat2",1.41767210134117,1.41188799759429,1.42345620508806,2
"immune_system_process","Pura",1.41767210134117,1.41188799759429,1.42345620508806,2
